,model_type,n_components,amplitude,mesor,peaks,heights,p,RSS,AIC,BIC,log_likelihood,logs,mean(est),Y(est)
0,poisson,1,2310.54,3499.23,[12.91],[5809.77],1.1102230246251565e-16,6362618946.703252,2203994.6633545477,2204014.3239299096,-1101994.3316772738,"[-144.59713541 -173.53495101 -391.19228218 ...  -88.62020995 -393.89266944
 -277.602131  ]",3057.6206199158655,"[1188.83472007 1226.12940894 1332.02797406 ... 2667.4064481  5675.96050934
 5808.99418968]"
1,poisson,2,2394.4,2944.97,[ 8.91 16.32],[4693.3  5339.37],1.1102230246251565e-16,2812110234.118806,910555.4543003547,910588.2219259581,-455272.72715017735,"[ -12.62760872   -4.54460654 -145.3114541  ... -568.39564473  -32.86868274
   -7.75533075]",3057.730368483722,"[ 559.87459581  663.73871791  914.80808725 ... 3935.59411303 4182.19207144
 4273.28555153]"
2,poisson,3,2553.28,3528.61,[ 8.81 15.92],[5071.47 6081.89],1.1102230246251565e-16,5190179293.879203,2272226.586653969,2272272.4613298136,-1136106.2933269844,"[-348.14877253 -405.35268594 -604.77455616 ... -491.15806151  -14.7063129
  -37.74470609]",3056.904524053367,"[1580.21325511 1647.16665733 1640.63068958 ... 3772.6424298  3447.47237604
 3625.55993743]"
3,poisson,4,2385.74,3108.04,[ 7.31 13.01 16.72],[4837.53 4566.   5493.78],1.1102230246251565e-16,3874357326.4148393,1958391.7017788612,1958450.6835049472,-979186.8508894306,"[ -372.26261772  -247.94651429  -318.32969419 ... -1014.24051904
   -61.52555403   -27.30990116]",3055.6533373295015,"[1621.24653808 1373.11437917 1218.57031779 ... 4772.0856869  4394.57731701
 4566.07936355]"
4,poisson,5,2598.22,3265.88,[ 7.01 15.52],[5864.1  5570.54],1.1102230246251565e-16,3321463637.043721,1495687.8114555222,1495759.9002318494,-747832.9057277611,"[ -437.17349667  -187.07782203  -114.10350858 ... -1689.06818506
    -6.29224166   -25.23822168]",3059.6629894518887,"[1728.39667961 1254.16248153  850.20318471 ... 5864.87669405 3613.0084386
 3728.63062767]"
5,poisson,6,2734.34,2982.73,[ 8.31 15.42],[4704.69 5717.07],1.1102230246251565e-16,3267572692.3161535,1249147.1177947694,1249232.313621338,-624560.5588973847,"[ -53.80393257 -141.02848892  -43.05843714 ... -652.50683806  -27.64421915
 -124.5965235 ]",3056.654953995397,"[ 950.08308913  307.93528254  292.31904534 ... 4105.2587233  4133.80590548
 5196.96073218]"
6,poisson,7,2880.35,3493.82,[ 7.41 15.12],[4789.94 6374.17],1.1102230246251565e-16,4932691316.342909,2124077.9170823074,2124176.2199591175,-1062023.9585411537,"[-554.63017022  -66.53981134  -31.70808345 ... -908.29020447  -61.16437026
  -13.16624014]",3060.0651239796443,"[1912.73915426  966.84745662  634.01894039 ... 4585.12339336 4392.25880502
 4386.6230132 ]"
7,poisson,8,2842.97,3313.83,[ 6.91 15.32 17.22],[4931.03 6156.8  5211.45],1.1102230246251565e-16,3640825267.477126,1505146.9553129086,1505258.36523996,-752556.4776564543,"[ -314.53102848    -7.20129452  -113.6786719  ... -1096.97241438
   -29.39682106   -46.18719384]",3059.369993769402,"[1521.68693775  580.47897266  849.28634006 ... 4914.3717995  4150.56475266
 4732.92375565]"
8,poisson,9,2630.43,3381.12,[ 8.51 13.61 16.42],[5723.12 6011.55 4942.92],1.1102230246251565e-16,7312447489.466978,2709144.8635145957,2709269.380491888,-1354553.4317572978,"[-1749.54515838  -270.79904169   -71.31945363 ...  -296.70117016
   -49.77866867  -155.86888626]",3113.8949329526495,"[3507.93912211 1415.41629531  750.60102204 ... 3317.7209375  4315.37059682
 5340.78716627]"
9,poisson,10,3026.52,3678.16,[ 7.11 15.92 18.42],[5819.24 6704.67 5654.44],1.1102230246251565e-16,6044706619.097504,2471740.902584112,2471878.5266116457,-1235849.451292056,"[ -288.89345166  -151.91343779  -589.35780519 ... -1629.51220733
   -58.10277243    -9.99014853]",3010.262505013314,"[1475.87344895 1179.83986945 1619.22534423 ... 5773.48579948 3116.41206956
 4327.4818085 ]"
10,zero_poisson,1,2310.7,3499.35,[12.91],[5810.05],1.1102230246251565e-16,6362921653.256113,2203994.6447097138,2204014.3052850757,-1101994.3223548569,"[-144.57836228 -173.51533514 -391.16702448 ...  -88.62563349 -393.9857442
 -277.68338967]",3057.687188525874,"[1188.79251661 1226.08830344 1331.98956865 ... 2667.42903782 5676.22907857
 5809.27414518]"
11,zero_poisson,2,2531.17,2531.17,[8.41],[5062.33],1.1102230246251565e-16,41403628955.108284,1381594.8932470672,1381627.6608726706,-690792.4466235336,"[  -8.97272172  -36.32573413 -327.35801851 ... -909.32804     -81.72661092
  -47.34397669]",1509.202670613546,"[6.64832052e+00 3.18671342e+02 1.23255146e+03 ... 4.58698329e+03
 1.12232766e-10 0.00000000e+00]"
12,zero_poisson,3,2425.33,2425.33,[7.81],[4850.66],1.1102230246251565e-16,47448255399.569565,805795.2320120899,805841.1066879346,-402890.61600604496,"[ -85.51398494  -70.61162316  -35.73290317 ... -898.91485702  -58.25057407
  -78.35709352]",1061.853831379997,"[   0.            0.          647.966153   ... 4568.29469834    0.
    0.        ]"
13,zero_poisson,4,2447.84,2447.84,[ 6.21 11.91 15.72 18.22],[4698.3  4264.19 4895.69 4048.6 ],1.1102230246251565e-16,27526650033.980114,2454153.746994949,2454212.7287210347,-1227067.8734974745,"[ -98.95243956  -71.18661603 -388.17984599 ... -617.21367888  -42.79696412
   -8.20284955]",1514.5376069139563,"[   0.          980.44889808 1327.44335417 ... 4034.9488516  4263.78245849
 3964.63208556]"
14,zero_poisson,5,2918.21,2918.21,[14.41 16.22],[5085.92 5836.41],1.1102230246251565e-16,36184715053.12458,1722589.8276575797,1722661.9164339069,-861283.9138287898,"[-284.9718639  -142.08741155 -213.8075881  ... -988.07529213   -9.76515592
   -5.56236797]",1525.050928287159,"[0.00000000e+00 2.27330620e-01 1.04318663e+03 ... 0.00000000e+00
 3.89962408e+03 4.18631579e+03]"
15,zero_poisson,6,3319.96,3319.96,[16.52],[6639.92],1.1102230246251565e-16,52049217761.362274,1691488.162245258,1691573.3580718266,-845731.081122629,"[-145.98935823 -100.19087737 -168.92820999 ... -446.98786297  -27.63357567
 -251.6557607 ]",652.9815303583456,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.00490500e-05
 3.05558474e+03 0.00000000e+00]"
16,zero_poisson,7,3093.9,3093.9,[ 6.61 13.51 16.02 17.22],[4845.01 5734.27 6187.8  4851.04],1.1102230246251565e-16,10166852740.233711,1443928.5209645745,1444026.8238413844,-721949.2604822873,"[ -94.90562147 -105.35769875 -263.48188828 ... -898.95881574  -57.03073652
 -213.32287067]",2569.5627802144695,"[   0.         1071.60833641 1128.8468796  ... 4568.3737191  4365.23295767
 5575.75733084]"
17,zero_poisson,8,3795.41,3795.41,[15.12],[7590.81],1.1102230246251565e-16,38466711428.194214,1650814.3552370234,1650925.7651640747,-825390.1776185117,"[ -172.22509011   -90.42548248  -405.18117862 ... -1154.5092018
   -57.26335465   -20.45343101]",1434.3961732045725,"[3.39343240e-12 8.55671406e+01 1.35321085e+03 ... 0.00000000e+00
 4.36677878e+03 1.03102540e-02]"
18,zero_poisson,9,2558.5,2558.5,[ 7.11 11.81 16.02],[4579.62 5081.15 5117.  ],1.1102230246251565e-16,41472977499.35997,2664922.961670973,2665047.4786482654,-1332442.4808354864,"[-322.9309007  -264.28931824 -747.40494354 ... -878.49407044 -435.43317678
 -280.81420583]",1029.246238381232,"[   0.            0.            0.         ... 4425.10376585   32.55555895
    0.        ]"
19,zero_poisson,10,3226.21,3226.21,[ 6.51 15.12],[5657.5  6452.42],1.1102230246251565e-16,34205167603.601242,1751115.5417675378,1751253.1657950717,-875536.7708837689,"[ -101.90201258  -142.95684521  -550.24812333 ... -1775.90243302
   -41.1265533   -101.78528594]",1284.4952191417678,"[0.00000000e+00 8.32677130e+01 3.01463164e-08 ... 3.12518711e-08
 0.00000000e+00 1.81161584e-03]"
20,gen_poisson,1,2482.64,3568.23,[13.41],[6050.87],1.1102230246251565e-16,6755675228.383123,85079.38148539711,85105.59558587977,-42535.690742698556,"[-7.04407685 -7.04472038 -7.37789685 ... -7.67219076 -8.88346735
 -8.76081331]",3057.6871594587897,"[1091.84197789 1095.45148916 1164.61684245 ... 2319.99904698 5694.99896683
 6016.09273795]"
21,gen_poisson,2,2333.06,2929.6,[ 9.51 16.32],[4631.54 5262.66],1.1102230246251565e-16,3082485359.46337,80977.13517840413,81016.45632912811,-40482.567589202066,"[ -6.84792245  -6.68507331  -7.0560537  ... -10.15026087  -7.78969718
  -7.65484857]",3057.6884431568974,"[ 598.22871766  672.9869168   879.3800127  ... 3589.6665397  4368.20067364
 4425.64174577]"
22,gen_poisson,3,2529.78,3012.99,[ 8.01 15.02],[4637.27 5542.77],1.1102230246251565e-16,2130073238.540188,79377.5098643692,79429.93806533451,-39680.7549321846,"[ -6.99159186  -6.90424989  -6.42965115 ... -15.74560057  -7.51876946
  -7.66383407]",3057.6885441457785,"[ 498.45674872  501.97160008  665.60141785 ... 4240.8111288  4115.22696637
 4666.9631827 ]"
23,gen_poisson,4,2418.84,2877.82,[ 7.61 15.52],[4585.49 5296.66],1.1102230246251565e-16,1978532484.5566592,79060.28698189928,79125.82223310591,-39520.14349094964,"[ -6.92047091  -7.04757175  -6.28363488 ... -17.94250036  -7.74241392
  -7.74577038]",3057.7025746716677,"[ 510.49577956  461.13818646  584.81259504 ... 4420.97035343 4356.75299576
 4758.34187593]"
24,gen_poisson,5,2521.68,2999.77,[ 7.21 15.42],[4535.41 5521.45],1.1102230246251565e-16,1828065370.0838256,78834.91032489155,78913.55262633951,-39405.455162445774,"[ -6.69968438  -6.9467978   -6.24466871 ... -19.2479173   -7.69653501
  -7.53829699]",3057.6984237839674,"[ 570.38482857  480.61831328  544.89788265 ... 4500.64860011 4322.01940494
 4548.459414  ]"
25,gen_poisson,6,2503.6,3003.35,[ 7.11 15.22],[4565.33 5506.95],1.1102230246251565e-16,1813427604.6471527,78812.55551769867,78904.30486938795,-39392.27775884933,"[ -6.70798024  -6.86257187  -6.2481331  ... -19.803463    -7.62217475
  -7.51683267]",3057.6598696857786,"[ 566.88338258  500.85353114  561.10954244 ... 4551.29098558 4261.13284057
 4520.09653145]"
26,gen_poisson,7,2522.63,3041.3,[ 7.11 15.32],[4509.59 5563.93],1.1102230246251565e-16,1806355484.4476569,78798.55800709673,78903.41440902735,-39383.27900354836,"[ -6.72928196  -6.79253013  -6.24934212 ... -19.38685899  -7.68177765
  -7.53277306]",3057.615948718715,"[ 559.15676466  519.16369396  566.14507292 ... 4504.32261753 4310.76484967
 4544.41727678]"
27,gen_poisson,8,2499.64,3025.11,[ 7.11 15.22],[4476.73 5524.75],1.1102230246251565e-16,1808698356.775339,78796.84701178689,78914.81046395883,-39380.42350589344,"[ -6.75600436  -6.76938294  -6.2503347  ... -19.05507636  -7.68292121
  -7.50706751]",3057.5521203521444,"[ 550.36108113  525.48104625  568.98238549 ... 4467.86226621 4311.74823603
 4508.84272656]"
28,gen_poisson,9,2502.34,3025.14,[ 7.11 15.22],[4526.31 5527.48],1.1102230246251565e-16,1800388608.2694817,78805.8875652102,78936.95806762348,-39382.9437826051,"[ -6.76233148  -6.77530882  -6.26001353 ... -19.55471361  -7.6598914
  -7.51486823]",3057.708798688838,"[ 548.89118602  524.20608022  579.37899132 ... 4522.71347457 4293.19542595
 4518.66645072]"
29,gen_poisson,10,2530.89,3043.87,[ 7.21 15.12],[4478.29 5574.76],1.1102230246251565e-16,1804927157.4267097,78799.4437724884,78943.621325143,-39377.7218862442,"[ -6.74652451  -6.80550157  -6.26533254 ... -18.94569688  -7.70252107
  -7.51525467]",3057.2462599149057,"[ 553.3790053   515.35074718  585.79598465 ... 4457.28557278 4326.84607578
 4520.73428414]"
30,nb,1,2383.32,3527.82,[13.21],[5911.14],1.1102230246251565e-16,6459401715.495881,85542.45306956749,85568.66717005015,-42767.226534783746,"[-7.28101284 -7.30634839 -7.66182968 ... -7.75475211 -8.93087965
 -8.74843521]",3057.6869311153237,"[1146.02395022 1164.29740289 1249.46279746 ... 2482.13836659 5671.59620404
 5903.26704118]"
31,nb,2,2360.0,2937.56,[ 9.21 16.32],[4646.3  5297.56],1.1102230246251565e-16,2921564818.516938,81201.12166001833,81240.4428107423,-40594.56083000916,"[ -6.83416802  -6.70658705  -7.22635451 ... -10.51089711  -7.76748923
  -7.6503763 ]",3057.686756801576,"[ 582.39891064  671.89719178  900.25768574 ... 3752.76228984 4279.7081527
 4354.52715251]"
32,nb,3,2558.51,3010.68,[ 7.81 15.02],[4753.19 5569.19],1.1102230246251565e-16,2048753105.9231694,79330.665436236,79383.09363720131,-39657.332718118,"[ -7.00967624  -6.89898501  -6.4976004  ... -15.98512851  -7.4940818
  -7.67923542]",3057.687383948333,"[ 464.92556594  473.76574179  646.21147326 ... 4429.14093885 4058.81707866
 4654.42323079]"
33,nb,4,2442.97,2866.88,[ 7.41 15.52],[4729.8  5309.85],1.1102230246251565e-16,1898766403.16339,78923.55432954649,78989.08958075312,-39451.777164773244,"[ -6.94465054  -7.09004827  -6.31826945 ... -18.15263448  -7.74247994
  -7.76889904]",3057.6870504394215,"[ 475.67227649  426.1378304   552.00115798 ... 4618.32567277 4324.50829468
 4747.28361003]"
34,nb,5,2560.2,3007.48,[ 7.11 15.42],[4723.87 5567.68],1.1102230246251565e-16,1748332624.7348948,78602.99122386475,78681.63352531272,-39289.495611932376,"[ -6.66560447  -6.9552062   -6.26767808 ... -19.64172854  -7.68661176
  -7.50997906]",3057.6870438364776,"[ 549.67421022  451.52959513  507.99068269 ... 4713.46597819 4285.548996
 4506.22986526]"
35,nb,6,2539.39,3010.88,[ 7.01 15.22],[4768.56 5550.27],1.1102230246251565e-16,1738234428.811667,78570.40116202435,78662.15051371364,-39271.20058101218,"[ -6.67736299  -6.85512198  -6.27047587 ... -20.18132288  -7.59795228
  -7.4831096 ]",3057.703921369588,"[ 544.67198527  473.80095328  526.87165537 ... 4768.12682009 4216.179389
 4473.33285406]"
36,nb,7,2551.54,3043.02,[ 7.01 15.32],[4723.15 5594.55],1.1102230246251565e-16,1731118398.660782,78549.98191020486,78654.83831213549,-39258.99095510243,"[ -6.69544788  -6.7781057   -6.27242882 ... -19.85870765  -7.65142322
  -7.50494955]",3057.6755675866452,"[ 537.96570746  492.95315732  533.83205179 ... 4723.40300728 4259.65269113
 4504.22917011]"
37,nb,8,2540.17,3038.77,[ 7.01 15.22],[4695.44 5578.94],1.1102230246251565e-16,1730294591.0916297,78549.08515975224,78667.04861192418,-39256.54257987612,"[ -6.72290758  -6.75707011  -6.27645651 ... -19.63530217  -7.66232816
  -7.48275949]",3057.5705062988454,"[ 529.1087981   498.60528412  539.95053748 ... 4695.73212333 4268.03704467
 4475.52569574]"
38,nb,9,2540.94,3040.29,[ 7.01 15.22],[4686.57 5581.22],1.1102230246251565e-16,1730540198.1277223,78553.16063956764,78684.23114198091,-39256.58031978382,"[ -6.73241711  -6.75366205  -6.27848047 ... -19.5600667   -7.66036124
  -7.48508354]",3057.7219739258226,"[ 526.19614347  499.55329465  542.43778606 ... 4686.82340886 4266.54701619
 4478.69544445]"
39,nb,10,2558.65,3046.05,[ 7.01 15.12],[4663.54 5604.7 ],1.1102230246251565e-16,1729422235.5658274,78550.40585703895,78694.58340969354,-39253.20292851947,"[ -6.7298098   -6.78952607  -6.28989876 ... -19.37658618  -7.66713096
  -7.49133714]",3057.7254100620903,"[ 526.85425808  489.74557031  554.76843231 ... 4663.26558042 4271.7349353
 4487.61137184]"
40,zero_nb,1,2383.32,3527.83,[13.21],[5911.15],1.1102230246251565e-16,6459406736.895962,85540.45306957759,85560.11364493959,-42767.226534788795,"[-7.28101196 -7.30634733 -7.66182669 ... -7.75475241 -8.9308816
 -8.74843712]",3057.686966722237,"[1146.02278193 1164.29627169 1249.46170302 ... 2482.13790997 5671.59890277
 5903.26986908]"
41,zero_nb,2,2360.01,2937.56,[ 9.21 16.32],[4646.3  5297.57],1.1102230246251565e-16,2921565402.762281,81199.12166009098,81231.8892856943,-40594.56083004549,"[ -6.83416947  -6.70658791  -7.22635208 ... -10.51089716  -7.76748921
  -7.65037685]",3057.6875404845077,"[ 582.39837183  671.89664352  900.25716002 ... 3752.76327487 4279.70772905
 4354.52719522]"
42,zero_nb,3,2558.51,3010.68,[ 7.81 15.02],[4753.2  5569.19],1.1102230246251565e-16,2048752733.9690099,79328.66543629124,79374.54011213589,-39657.33271814562,"[ -7.0096766   -6.89898542  -6.49760072 ... -15.98513069  -7.49408183
  -7.67923485]",3057.6872395753653,"[ 464.92556289  473.76574953  646.21148547 ... 4429.14312335 4058.81635494
 4654.42231501]"
43,zero_nb,4,2489.73,2585.19,[ 7.21  9.61 14.11 16.72],[4685.22 3877.79 5074.92 4926.58],1.1102230246251565e-16,4744824556.795347,80565.73085158602,80624.71257767199,-40273.86542579301,"[ -8.50641226  -7.22730932  -6.31755879 ... -18.1422021   -7.74660177
  -7.76956768]",2744.2740598193354,"[  99.73427385  371.98581325  551.09526573 ... 4616.11889394 4327.55612231
 4747.80914088]"
44,zero_nb,5,2600.0,3041.02,[ 7.11 15.42],[4654.76 5641.03],1.1102230246251565e-16,1771272155.3169854,78677.39187311113,78749.48064943844,-39327.69593655557,"[ -6.67995901  -6.97782718  -6.2649913  ... -19.13502487  -7.62738391
  -7.46095617]",3057.389693876705,"[ 538.31171237  442.00774839  508.54928106 ... 4644.18514873 4240.32898967
 4440.73664864]"
45,zero_nb,6,2454.49,2647.97,[ 7.01 14.41],[4685.18 5102.45],1.1102230246251565e-16,13673539121.76895,83671.75084245038,83756.946669019,-41822.87542122519,"[ -7.68344481  -7.48508878  -6.66412812 ... -20.33828421  -8.14561996
  -7.5691465 ]",2075.245366470654,"[ 200.33565902  254.55681253  352.75544248 ... 4684.60597597 2386.62440559
 4034.30099787]"
46,zero_nb,7,1568.95,1896.84,[ 6.41  9.71 14.81 19.02],[3193.81 2701.92 3465.79 2928.33],1.1102230246251565e-16,17077399972.397827,84674.78901600285,84773.09189281281,-42322.394508001424,"[ -7.18139373  -7.4369713   -6.53376697 ... -18.34180663  -8.53608098
  -8.21875821]",1686.5297932462934,"[ 333.45108701  331.3113738   361.94120625 ... 2771.98013285 1549.67749702
 2262.09353608]"
47,zero_nb,8,2367.95,2605.84,[ 6.51  9.31 15.62],[3920.03 3770.34 4973.79],1.1102230246251565e-16,10604361228.334375,84226.17892536672,84337.588852418,-42096.08946268336,"[ -7.62104559  -7.57024632  -7.18701049 ... -18.43980889  -8.77304748
  -7.9388585 ]",2022.2447354753422,"[ 272.85401296  257.54638081  387.59680561 ... 3517.69485889 2890.05443434
 2693.10031804]"
48,zero_nb,9,1735.74,1927.23,[ 6.61  8.91 12.01 14.31 17.02],[3353.9  3358.79 3662.97 3462.7  3263.05],1.1102230246251565e-16,11725447369.628828,84635.45767823703,84759.97465552963,-42298.728839118514,"[ -7.15515145  -7.20747528  -6.90673581 ... -21.30558302  -8.36760633
  -7.96197355]",1907.2872001012909,"[ 347.13881256  337.10573022  325.06016215 ... 3097.69881889 3663.63582614
 2976.82412773]"
49,zero_nb,10,1889.37,2191.99,[ 6.61  8.61 14.61 17.22],[3235.89 3107.38 4081.36 3062.7 ],1.1102230246251565e-16,10407875061.068466,84714.67716411209,84852.30119164602,-42336.33858205604,"[ -7.35384692  -7.34094342  -6.90594915 ... -18.03688081  -7.83321109
  -8.1750729 ]",1918.3858284742632,"[ 320.03944069  312.02078885  322.64335569 ... 3059.42785191 2894.97073145
 2957.75437962]"
